pdf,page,word_id,text,x0,y0,x1,y1,width,height,area,engine,ocr_source,harmonization_strategy,level,block_num,par_num,line_num,word_num,ocr_confidence,ocr_confidence_tesseract,ocr_confidence_easyocr,ocr_uncertain_candidate
puffy_intake_images.pdf,0,77,OR,193.92,591.84,211.2,600.9599999999999,,,,,harmonized,,5,13,1,5,1,95.0,95.0,99.31550776761334,False
puffy_intake_images.pdf,0,78,97205,215.28,592.0799999999999,247.67999999999998,600.9599999999999,,,,,harmonized,,5,13,1,5,2,95.0,95.0,99.31550776761334,False
puffy_intake_images.pdf,0,79,Email:,277.2,538.0799999999999,311.28,546.96,,,,,harmonized,,5,13,1,1,4,92.49303807833721,85.0,99.9860761566744,False
puffy_intake_images.pdf,0,80,rmartinez pdx@gmail.com,382.08,537.84,522.96,549.36,,,,,easyocr,,5,18,1,1,1,92.43564071279022,85.0,92.43564071279022,False
puffy_intake_images.pdf,0,81,Emergency,89.52,624.72,152.88,636.24,,,,,harmonized,,5,19,1,1,1,96.0,96.0,99.83535479450197,False
puffy_intake_images.pdf,0,82,Contact:,156.96,624.72,204.23999999999998,633.84,,,,,harmonized,,5,19,1,1,2,96.0,96.0,99.83535479450197,False
puffy_intake_images.pdf,0,83,David,211.44,624.72,240.48,633.84,,,,,harmonized,,5,19,1,1,3,96.0,96.0,99.83535479450197,False
puffy_intake_images.pdf,0,84,Martinez,206.16,637.92,251.04,646.8,,,,,harmonized,,5,20,1,1,1,97.9990474774655,96.0,99.99809495493098,False
puffy_intake_images.pdf,0,85,(Brother),205.92,651.12,252.23999999999998,662.64,,,,,harmonized,,5,20,1,2,1,97.99817210752083,96.0,99.99634421504166,False
puffy_intake_images.pdf,0,86,Emergency,277.2,624.72,340.8,636.24,,,,,harmonized,,5,19,1,1,4,96.0,96.0,75.10643111261703,False
puffy_intake_images.pdf,0,87,Phone:,345.36,624.72,384.0,633.84,,,,,harmonized,,5,19,1,1,5,96.0,96.0,75.10643111261703,False
puffy_intake_images.pdf,0,88,(503),390.96,624.72,417.35999999999996,636.24,,,,,harmonized,,5,19,1,1,6,96.0,96.0,75.10643111261703,False
puffy_intake_images.pdf,0,89,555-0456,422.15999999999997,624.9599999999999,471.84,633.84,,,,,harmonized,,5,19,1,1,7,96.0,96.0,75.10643111261703,False
puffy_intake_images.pdf,0,90,PRESENTING,89.52,726.72,175.44,736.8,,,,,harmonized,,5,21,1,1,1,96.0,96.0,99.24042391764534,False
puffy_intake_images.pdf,0,91,COMPLAINT,180.72,726.72,259.92,736.8,,,,,harmonized,,5,21,1,1,2,96.0,96.0,99.24042391764534,False
puffy_intake_images.pdf,0,92,file:///Users/wesleybeckner/Downloads/patient-intake-html,24.24,769.1999999999999,212.88,776.4,,,,,tesseract,,5,22,1,1,1,90.0,90.0,59.521161264563936,False
puffy_intake_images.pdf,0,93,(2).html,215.51999999999998,769.1999999999999,240.95999999999998,776.16,,,,,tesseract,,5,22,1,1,2,85.0,85.0,59.521161264563936,False
puffy_intake_images.pdf,0,94,1/3,578.64,769.1999999999999,587.52,774.9599999999999,,,,,harmonized,,5,23,1,1,1,94.8055933713913,96.0,93.61118674278259,False
puffy_intake_images.pdf,1,95,"7/24/25,",24.24,17.04,50.4,23.759999999999998,,,,,harmonized,,5,1,1,1,1,94.0,94.0,70.17306714270264,False
puffy_intake_images.pdf,1,96,10:28,53.519999999999996,17.28,70.08,22.56,,,,,tesseract,,5,1,1,1,2,96.0,96.0,70.17306714270264,False
puffy_intake_images.pdf,1,97,AM,72.48,17.28,84.96,22.56,,,,,harmonized,,5,1,1,1,3,96.0,96.0,70.17306714270264,False
puffy_intake_images.pdf,1,98,Patient,294.0,17.04,316.08,22.56,,,,,harmonized,,5,1,1,1,4,96.0,96.0,96.63667432983961,False
puffy_intake_images.pdf,1,99,Intake,318.24,17.04,337.91999999999996,22.56,,,,,harmonized,,5,1,1,1,5,96.0,96.0,96.63667432983961,False
puffy_intake_images.pdf,1,100,Summary,340.32,17.04,371.03999999999996,24.24,,,,,harmonized,,5,1,1,1,6,93.0,93.0,96.63667432983961,False
puffy_intake_images.pdf,1,101,Peter,378.0,17.28,394.32,22.56,,,,,harmonized,,5,1,1,1,8,96.0,96.0,99.88533187625953,False
puffy_intake_images.pdf,1,102,Lou,396.47999999999996,17.28,408.96,22.8,,,,,harmonized,,5,1,1,1,9,96.0,96.0,99.88533187625953,False
puffy_intake_images.pdf,1,103,-,373.44,20.4,375.59999999999997,21.119999999999997,,,,,tesseract,,5,1,1,1,7,92.0,92.0,,False
puffy_intake_images.pdf,1,104,Owner,89.03999999999999,29.52,123.83999999999999,38.4,,,,,harmonized,,5,1,1,2,1,95.0,95.0,91.57015418990686,False
puffy_intake_images.pdf,1,105,reports,127.92,30.0,164.16,40.559999999999995,,,,,harmonized,,5,1,1,2,2,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,106,that,168.0,29.52,187.92,38.4,,,,,harmonized,,5,1,1,2,3,95.0,95.0,91.57015418990686,False
puffy_intake_images.pdf,1,107,Peter,192.23999999999998,29.52,220.07999999999998,38.4,,,,,harmonized,,5,1,1,2,4,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,108,has,223.92,29.52,242.16,38.4,,,,,harmonized,,5,1,1,2,5,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,109,been,246.72,29.52,271.68,38.4,,,,,harmonized,,5,1,1,2,6,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,110,exhibiting,276.48,29.52,325.92,40.8,,,,,harmonized,,5,1,1,2,7,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,111,decreased,330.47999999999996,29.52,384.96,38.4,,,,,harmonized,,5,1,1,2,8,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,112,appetite,389.76,29.52,431.52,40.559999999999995,,,,,harmonized,,5,1,1,2,9,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,113,for,435.35999999999996,29.52,449.52,38.4,,,,,harmonized,,5,1,1,2,10,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,114,the,452.88,29.52,468.96,38.4,,,,,harmonized,,5,1,1,2,11,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,115,past,473.52,30.0,495.35999999999996,40.559999999999995,,,,,harmonized,,5,1,1,2,12,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,116,5,499.2,29.759999999999998,504.96,38.4,,,,,harmonized,,5,1,1,2,13,96.0,96.0,91.57015418990686,False
puffy_intake_images.pdf,1,117,"days,",89.03999999999999,43.199999999999996,116.16,54.48,,,,,harmonized,,5,1,1,3,1,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,118,accompanied,120.96,43.199999999999996,191.04,54.239999999999995,,,,,harmonized,,5,1,1,3,2,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,119,by,195.84,43.199999999999996,207.6,54.48,,,,,harmonized,,5,1,1,3,3,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,120,intermittent,211.92,43.199999999999996,270.48,52.08,,,,,harmonized,,5,1,1,3,4,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,121,vomiting,274.08,43.199999999999996,318.0,54.48,,,,,harmonized,,5,1,1,3,5,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,122,(3,322.56,43.199999999999996,332.15999999999997,54.48,,,,,harmonized,,5,1,1,3,6,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,123,episodes,336.47999999999996,43.199999999999996,383.52,54.239999999999995,,,,,harmonized,,5,1,1,3,7,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,124,in,388.08,43.199999999999996,395.76,51.839999999999996,,,,,harmonized,,5,1,1,3,8,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,125,last,400.56,43.199999999999996,418.56,52.08,,,,,harmonized,,5,1,1,3,9,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,126,48,422.15999999999997,43.199999999999996,434.88,52.08,,,,,harmonized,,5,1,1,3,10,95.0,95.0,63.19832907291857,False
puffy_intake_images.pdf,1,127,hours).,439.44,43.199999999999996,474.96,54.48,,,,,harmonized,,5,1,1,3,11,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,128,Patient,480.24,43.199999999999996,516.72,52.08,,,,,harmonized,,5,1,1,3,12,96.0,96.0,63.19832907291857,False
puffy_intake_images.pdf,1,129,appears,89.03999999999999,58.8,131.28,67.67999999999999,,,,,harmonized,,5,1,1,4,1,96.0,96.0,86.26621987402305,False
puffy_intake_images.pdf,1,130,lethargic,135.84,56.64,180.23999999999998,67.92,,,,,harmonized,,5,1,1,4,2,96.0,96.0,86.26621987402305,False
puffy_intake_images.pdf,1,131,and,184.32,56.64,203.04,65.52,,,,,harmonized,,5,1,1,4,3,95.0,95.0,86.26621987402305,False
puffy_intake_images.pdf,1,132,is,207.84,56.64,215.51999999999998,65.52,,,,,harmonized,,5,1,1,4,4,95.0,95.0,86.26621987402305,False
puffy_intake_images.pdf,1,133,spending,219.6,56.64,267.36,67.92,,,,,harmonized,,5,1,1,4,5,96.0,96.0,86.26621987402305,False
puffy_intake_images.pdf,1,134,more,271.92,58.8,298.08,65.52,,,,,harmonized,,5,1,1,4,6,95.0,95.0,86.26621987402305,False
puffy_intake_images.pdf,1,135,time,302.15999999999997,56.64,324.24,65.52,,,,,harmonized,,5,1,1,4,7,95.0,95.0,86.26621987402305,False
puffy_intake_images.pdf,1,136,hiding,328.56,56.64,359.28,67.92,,,,,harmonized,,5,1,1,4,8,95.0,95.0,86.26621987402305,False
puffy_intake_images.pdf,1,137,under,364.08,56.64,394.08,65.52,,,,,harmonized,,5,1,1,4,9,96.0,96.0,86.26621987402305,False
puffy_intake_images.pdf,1,138,furniture.,397.2,56.64,443.76,65.52,,,,,harmonized,,5,1,1,4,10,96.0,96.0,86.26621987402305,False
puffy_intake_images.pdf,1,139,Owner,448.56,56.64,483.35999999999996,65.52,,,,,harmonized,,5,1,1,4,11,96.0,96.0,78.39875008501845,False
puffy_intake_images.pdf,1,140,notes,487.44,57.12,515.52,65.52,,,,,harmonized,,5,1,1,4,12,96.0,96.0,78.39875008501845,False
puffy_intake_images.pdf,1,141,unusual,89.28,70.08,129.84,78.96,,,,,harmonized,,5,1,1,5,1,96.0,96.0,79.6618645696397,False
puffy_intake_images.pdf,1,142,vocalization,134.16,70.08,195.6,78.96,,,,,harmonized,,5,1,1,5,2,96.0,96.0,79.6618645696397,False
puffy_intake_images.pdf,1,143,when,199.92,70.08,227.76,78.96,,,,,harmonized,,5,1,1,5,3,96.0,96.0,79.6618645696397,False
puffy_intake_images.pdf,1,144,using,232.56,70.08,259.92,81.36,,,,,harmonized,,5,1,1,5,4,96.0,96.0,79.6618645696397,False
puffy_intake_images.pdf,1,145,litter,264.71999999999997,70.08,286.56,78.96,,,,,harmonized,,5,1,1,5,5,96.0,96.0,79.6618645696397,False
puffy_intake_images.pdf,1,146,box.,290.64,70.08,311.76,78.96,,,,,harmonized,,5,1,1,5,6,96.0,96.0,79.6618645696397,False
puffy_intake_images.pdf,1,147,SIGNS,130.56,150.0,171.35999999999999,160.07999999999998,,,,,harmonized,,5,2,1,1,2,95.0,95.0,99.90348231702887,False
puffy_intake_images.pdf,1,148,VITAL,88.56,150.23999999999998,126.24,159.84,,,,,harmonized,,5,2,1,1,1,95.0,95.0,99.90348231702887,False
puffy_intake_images.pdf,1,149,101.8°F,115.44,206.64,176.4,220.07999999999998,,,,,tesseract,,5,2,1,2,1,92.0,92.0,66.74495049199875,False
puffy_intake_images.pdf,1,150,Temperature,120.72,228.72,170.64,238.79999999999998,,,,,harmonized,,5,2,1,3,1,97.98764540214194,96.0,99.97529080428387,False
puffy_intake_images.pdf,1,151,186,239.04,206.88,266.88,220.07999999999998,,,,,harmonized,,5,2,1,2,2,97.99998623489716,96.0,99.99997246979434,False
puffy_intake_images.pdf,1,152,Heart,218.64,229.67999999999998,239.51999999999998,236.16,,,,,harmonized,,5,2,1,3,2,96.0,96.0,69.70886380365914,False
puffy_intake_images.pdf,1,153,Rate,243.12,229.67999999999998,260.88,236.16,,,,,harmonized,,5,2,1,3,3,96.0,96.0,69.70886380365914,False
puffy_intake_images.pdf,1,154,(bpm),264.24,229.67999999999998,286.8,238.07999999999998,,,,,harmonized,,5,2,1,3,4,96.0,96.0,69.70886380365914,False
puffy_intake_images.pdf,1,155,28,349.91999999999996,206.88,368.64,220.07999999999998,,,,,harmonized,,5,2,1,2,3,98.0,96.0,100.0,False
puffy_intake_images.pdf,1,156,Resp,338.88,229.67999999999998,358.8,237.84,,,,,harmonized,,5,2,1,3,5,96.0,96.0,72.1707590925752,False
puffy_intake_images.pdf,1,157,Rate,362.4,229.67999999999998,380.4,236.16,,,,,harmonized,,5,2,1,3,6,96.0,96.0,72.1707590925752,False
puffy_intake_images.pdf,1,158,138/92,440.15999999999997,206.64,492.96,220.07999999999998,,,,,harmonized,,5,2,1,2,4,96.41433289464555,95.0,97.82866578929111,False
puffy_intake_images.pdf,1,159,Blood,436.08,229.67999999999998,457.91999999999996,236.16,,,,,harmonized,,5,2,1,3,7,96.0,96.0,80.18700617506596,False
puffy_intake_images.pdf,1,160,Pressure,461.76,229.67999999999998,496.56,236.16,,,,,harmonized,,5,2,1,3,8,96.0,96.0,80.18700617506596,False
puffy_intake_images.pdf,1,161,MEDICAL,89.52,325.44,149.76,335.52,,,,,harmonized,,5,3,1,1,1,95.0,95.0,94.1395936530718,False
puffy_intake_images.pdf,1,162,HISTORY,154.56,325.44,212.64,335.52,,,,,harmonized,,5,3,1,1,2,95.0,95.0,94.1395936530718,False
puffy_intake_images.pdf,1,163,e,106.56,390.71999999999997,110.16,394.56,,,,,tesseract,,5,5,1,1,1,69.0,69.0,,False
puffy_intake_images.pdf,1,164,o,136.07999999999998,403.91999999999996,140.64,408.47999999999996,,,,,tesseract,,5,5,1,2,1,58.0,58.0,,False
puffy_intake_images.pdf,1,165,o,136.07999999999998,417.35999999999996,140.64,421.91999999999996,,,,,tesseract,,5,5,1,3,1,69.0,69.0,,False
puffy_intake_images.pdf,1,166,e,106.56,431.28,110.16,435.12,,,,,tesseract,,5,5,1,4,1,58.0,58.0,,False
puffy_intake_images.pdf,1,167,°o,136.07999999999998,444.47999999999996,140.64,448.8,,,,,tesseract,,5,5,1,5,1,23.0,23.0,,True
puffy_intake_images.pdf,1,168,e,106.56,458.15999999999997,110.16,462.0,,,,,tesseract,,5,5,1,6,1,40.0,40.0,,False
puffy_intake_images.pdf,1,169,o,136.07999999999998,471.35999999999996,140.64,475.91999999999996,,,,,tesseract,,5,5,1,7,1,74.0,74.0,,False
puffy_intake_images.pdf,1,170,o,136.07999999999998,484.79999999999995,140.64,489.35999999999996,,,,,tesseract,,5,5,1,8,1,58.0,58.0,,False
